Zeit [s],Ankerstrom [A],Drehzahl [1/min]
0,0,0
0.005,0.000847491904927996,-1.97915266006236
0.01,0.0412152477961197,-3.93509045833904
0.015,0.198817123299645,-5.63239827064192
0.02,0.397784757192642,-6.70818680961463
0.025,0.595005881901079,-6.90401714002812
0.03,0.753113710529264,-6.13944893383644
0.035,0.842308832403185,-4.55023903766648
0.04,0.846805897406487,-2.46690457543326
0.045,0.769448900836615,-0.333761012645336
0.05,0.631630659819999,1.40956421459851
0.055,0.467883801255508,2.44712240453627
0.06,0.316528437175757,2.66755383485656
0.065,0.209245485409034,2.18105854948635
0.07,0.162889228660224,1.26875696596934
0.075,0.176093162483858,0.283904099134767
0.08,0.23155287758862,-0.460172259968787
0.085,0.302928311618918,-0.778222837350095
0.09,0.363819260114277,-0.651012744175671
0.095,0.39575312343685,-0.205961498521233
0.1,0.392708394414501,0.346607753779487
0.105,0.361090516156019,0.795158647885522
0.11,0.315713640766528,0.997170887484331
0.115,0.273619801747015,0.916043735349431
0.12,0.248073012163686,0.616966402261195
0.125,0.24470831760282,0.229055099915493
0.13,0.260822162364551,-0.108446051047325
0.135,0.287586671092911,-0.295188216402775
0.14,0.314003676588937,-0.297906855023062
0.145,0.330989823445651,-0.151260280657975
0.15,0.334175163457902,0.0647935389569254
0.155,0.324651070043779,0.259678442354927
0.16,0.307725037582456,0.365104277215645
0.165,0.290419258331371,0.355096924937555
0.17,0.278771385990822,0.248231560147037
0.175,0.275901354845621,0.0940825163790152
0.18,0.281393468758427,-0.0489324292015029
0.185,0.292001449809,-0.135268880065994
0.19,0.303223804647656,-0.146059978134497
0.195,0.311065506284375,-0.0914600383762088
0.2,0.313344654658232,-0.00252492002202884
0.205,0.310161907987038,0.0828903802405658
0.21,0.303501935320007,0.134362240574917
0.215,0.296242985403491,0.138284036024389
0.22,0.291012993117822,0.0999082955564376
0.225,0.289314661273622,0.0385000532961523
0.23,0.291181375296213,-0.0216168238830211
0.235,0.295399439766258,-0.0603494530699623
0.24,0.300129260679528,-0.0681726884491159
0.245,0.303645709872642,-0.0477749671392289
0.25,0.304920826797723,-0.0111860050285976
0.255,0.303870932817619,0.025894052681325
0.26,0.301235441277581,0.0501427074335085
0.265,0.298188181217319,0.0548727797990382
0.27,0.295859226051263,0.0413008285466413
0.275,0.294948091221683,0.0168599652460478
0.28,0.29554854884959,-0.00838458876080213
0.285,0.297212426162818,-0.025666057321605
0.29,0.299192112546405,-0.0303678763194635
0.295,0.300748810832957,-0.0229745620574858
0.3,0.301408635636911,-0.00809296199509822
0.305,0.30108560541602,0.0078077199210845
0.31,0.300049854119453,0.0189454051427779
0.315,0.298776785579121,0.0221294045428382
0.32,0.297748702531288,0.0174584550951484
0.325,0.297285617759501,0.00776127349119872
0.33,0.297459570242432,-0.00282517176963801
0.335,0.298109014402514,-0.0105068441435805
0.34,0.29893233221796,-0.0131012378304038
0.345,0.299615275583916,-0.0105421563888051
0.35,0.2999425159431,-0.00456637269911835
0.355,0.299856951160902,0.00217832441139405
0.36,0.299454417269159,0.00720065309552907
0.365,0.298925934592047,0.00900887372712524
0.37,0.298475973406416,0.00747123241014996
0.375,0.298249046794059,0.00364502072471507
0.38,0.298288891126393,-0.000781552693951537
0.385,0.298539272731185,-0.00417848747484507
0.39,0.298879510908379,-0.00553305850903862
0.395,0.299176807188821,-0.00470467289754147
0.4,0.29933446485482,-0.00233513193355127
0.405,0.29931984595497,0.000499544950253715
0.41,0.299165547926055,0.00273321724287528
0.415,0.298947654380287,0.00367957082858413
0.42,0.298752291767211,0.00321077394825945
0.425,0.298644011094716,0.00171303040760888
0.43,0.298646724883987,-0.000129951019140777
0.435,0.298741844577163,-0.00162269522952764
0.44,0.298881528534742,-0.00230229102833528
0.445,0.299010016645355,-0.00206274477044065
0.45,0.299084327453098,-0.00113511955668878
0.455,0.299087205179963,4.665108684273e-05
0.46,0.299029038036654,0.00102929682210963
0.465,0.298939835465522,0.0015012603990763
0.47,0.298855643794841,0.00137870859751734
0.475,0.298805020904148,0.000798473674542606
0.48,0.298800274872174,3.52062445982473e-05
0.485,0.298835761805651,-0.000616314638167008
0.49,0.298892712011391,-0.000947144095510447
0.495,0.298947862700613,-0.000893340353755746
0.5,0.298982282054022,-0.000535168076244556
0.505,0.29898727847717,-4.61632382831784e-05
0.51,0.298965799501563,0.000382202105505764
0.515,0.298929550991748,0.000610110709949468
0.52,0.298893522308806,0.000589904876939468
0.525,0.298870238821964,0.00036801855652027
0.53,0.298865788522055,5.38058297224063e-05
0.535,0.298878725175096,-0.000228597583315249
0.54,0.298901772253654,-0.000385898858261369
0.545,0.298925287714596,-0.000383256228269925
0.55,0.298941001539414,-0.000247116803375582
0.555,0.298944679851249,-4.62395213330142e-05
0.56,0.29893695794802,0.000139008199134512
0.565,0.298922343484772,0.000246510806303367
0.57,0.298907028651351,0.000251148118935057
0.575,0.298896463591969,0.00016765908019993
0.58,0.298893574892638,3.91563499619686e-05
0.585,0.298898147372821,-8.2419897587268e-05
0.59,0.298907399411306,-0.0001558123447215
0.595,0.298917361206213,-0.000163126287527252
0.6,0.298924447701365,-0.000112346905473117
0.605,0.29892664692298,-3.04349737683358e-05
0.61,0.298923970766832,4.90920818700884e-05
0.615,0.298918128562399,9.88868695200887e-05
0.62,0.298911660965772,0.000106321453768889
0.625,0.298906922010683,7.55447547112461e-05
0.63,0.298905288312346,2.33646264502382e-05
0.635,0.298906834889402,-2.86266567309536e-05
0.64,0.298910516291746,-6.23405603174829e-05
0.645,0.298914709432684,-6.89393207358634e-05
0.65,0.298917871316831,-5.04433403029648e-05
0.655,0.298919064110679,-1.72978983613127e-05
0.66,0.298918185663406,1.66092137714523e-05
0.665,0.298915872033967,3.93365582064411e-05
0.67,0.29891315823123,4.47413486260704e-05
0.675,0.298911053922603,3.36971228706819e-05
0.68,0.298910195542327,1.26719135721959e-05
0.685,0.298910683893579,-9.41716299923145e-06
0.69,0.298912134310319,-2.4702067954782e-05
0.695,0.298913888045251,-2.89392645858826e-05
0.7,0.298915285528249,-2.24116643155048e-05
0.705,0.298915896396186,-9.1092086905366e-06
0.71,0.298915632999389,5.25217679704365e-06
0.715,0.298914726377017,1.54977621524002e-05
0.72,0.298913594976665,1.87115158761001e-05
0.725,0.298912668957105,1.48928155487456e-05
0.73,0.298912238388104,6.49239117111196e-06
0.735,0.298912374452989,-2.83227023718568e-06
0.74,0.298912939494036,-9.68394722897208e-06
0.745,0.298913668251411,-1.20683704509971e-05
0.75,0.298914280641857,-9.86592978710552e-06
0.755,0.298914581744623,-4.5748357447096e-06
0.76,0.298914516180921,1.46872351833138e-06
0.765,0.298914165195168,6.03832241214687e-06
0.77,0.298913696579891,7.775855750642e-06
0.775,0.298913292407849,6.52663923565951e-06
0.78,0.298913083295043,3.20168452459188e-06
0.785,0.29891311106776,-7.09550357928919e-07
0.79,0.298913328323123,-3.75044000712673e-06
0.795,0.298913629161169,-4.99968256614847e-06
0.8,0.298913895412598,-4.30717939601037e-06
0.805,1.46461124784993,2.8513996224459
0.81,3.67424823688776,17.6088216997429
0.815,4.94295865007959,45.2449978098049
0.82,5.15650521341386,76.7822078438569
0.825,5.18659068096584,108.862453043121
0.83,5.18982879452149,140.940457677514
0.835,5.19020090591362,172.946774240418
0.84,5.19053464774668,204.879325853378
0.845,5.19094939431709,236.742438934567
0.85,5.19138034053155,268.540063295383
0.855,5.19179958904396,300.275628583422
0.86,5.1922001241856,331.952260203975
0.865,5.19258123295175,363.57287030935
0.87,5.1929437028957,395.140188053584
0.875,5.19328860363529,426.656771901981
0.88,4.86030979364128,457.328204005895
0.885,4.2148295129141,484.47888382653
0.89,3.56649711837057,507.148688690822
0.895,3.15989100300813,526.185555236334
0.9,3.11366369376227,543.671140026068
0.905,3.40060111089202,561.982965559144
0.91,3.8800693476825,582.9085902416
0.915,4.36513476716581,607.106339508642
0.92,4.69510179024156,634.045444489415
0.925,4.78743572962373,662.370407637313
0.93,4.6542819482889,690.495681222434
0.935,4.38343763932281,717.187420217443
0.94,4.09601079874706,741.932035458236
0.945,3.89916722091412,764.996994790199
0.95,3.85116509908622,787.211183690547
0.955,3.94889154494258,809.585290880547
0.96,4.1386848563404,832.929298146757
0.965,4.34301090435001,857.600408387144
0.97,4.49122387672725,883.448402051828
0.975,4.54307746879785,909.946244765422
0.98,4.49795877544428,936.431316416443
0.985,4.38888679185519,962.355959501484
0.99,4.26576300970639,987.458774852693
0.995,4.17538928456662,1011.80959138977
1,4.145707320833,1035.73235415543
1.005,4.17907272090423,1059.65193612764
1.01,4.25547878347622,1083.93007763397
1.015,4.34304322693452,1108.74917251108
1.02,4.41096984727465,1134.07674881376
1.025,4.44009073255482,1159.71027700145
1.03,4.42770601618578,1185.37407953102
1.035,4.38593684793353,1210.82645144631
1.04,4.33518522716108,1235.93814653521
1.045,4.29574415873986,1260.71945023097
1.05,4.28076547237416,1285.29451589183
1.055,4.29281599276138,1309.84018043753
1.06,4.32465445835699,1334.5161134694
1.065,4.36329498119165,1359.41194126293
1.07,4.39542745703754,1384.52705213259
1.075,4.41209728833203,1409.78495827051
1.08,4.41113431666282,1435.07178214266
1.085,4.39684087192451,1460.28169111731
1.09,4.37747872778311,1485.35239158111
1.095,4.36177495365973,1510.27990713803
1.1,4.35581573261304,1535.11076284037
1.105,4.36134690567915,1559.91784762873
1.11,4.37585065533887,1584.77091436459
1.115,4.39409214709477,1609.71281638538
1.12,4.41036711021807,1634.74883848745
1.125,4.42055868759955,1659.85076992215
1.13,4.42331852933314,1684.97198256946
1.135,4.42009938218482,1710.06653965066
1.14,4.41420864111389,1735.10505702202
1.145,4.40936602313642,1760.08231384389
1.15,4.40834486205923,1785.01526555125
1.155,4.41215622196973,1809.93366093046
1.16,4.41997401549163,1834.86768973133
1.165,4.42971049005831,1859.83742264838
1.17,4.43893960850491,1884.84743254696
1.175,4.44579252928489,1909.88765085059
1.18,4.44951826790191,1934.93917935429
1.185,4.45056735593977,1959.98225653011
1.19,4.45024453717182,1985.00326955654
1.195,4.45011911255695,2009.99852472934
1.2,4.45143609016433,2034.97397612363
1.205,3.28903906129329,2057.08858694555
1.21,1.08448915332345,2067.28461309588
1.215,-1.15169579376137,2062.23864702795
1.22,-2.59956405006187,2044.63176103517
1.225,-2.85064128239545,2021.32028878755
1.23,-1.9802065622124,2000.24948407221
1.235,-0.44551814301198,1987.49333244817
1.24,1.13395568622891,1985.41388056763
1.245,2.21791475481961,1992.40430325192
1.25,2.52100862202155,2004.05522773255
1.255,2.07224826802759,2015.11422027446
1.26,1.15572512987937,2021.43196076826
1.265,0.171946646157446,2021.22036868793
1.27,-0.519499839355023,2015.29343213105
1.275,-0.71831739174273,2006.36695326383
1.28,-0.42788921512044,1997.80856267266
1.285,0.1780993066427,1992.35889514289
1.29,0.842965065032132,1991.2728953675
1.295,1.32942245290613,1994.11350670253
1.3,1.49909942679618,1999.16663787367
1.305,1.34513561180688,2004.23522928165
1.31,0.973919555917618,2007.47660634888
1.315,0.550324319060584,2007.98515953179
1.32,0.231228083037671,2005.95784986674
1.325,0.112275079241025,2002.45064475779
1.33,0.204299740996648,1998.87491486842
1.335,0.442939889288731,1996.44976285475
1.34,0.722872647540993,1995.80758110457
1.345,0.940895808852022,1996.86581063502
1.35,1.03148609513296,1998.96754731369
1.355,0.983658014724663,2001.19976657752
1.36,0.836207293530476,2002.75056040885
1.365,0.656396223673822,2003.17504726658
1.37,0.512097931624413,2002.49188835625
1.375,0.448113020796565,2001.10352114871
1.38,0.474234665088621,1999.59558602997
1.385,0.567361357998771,1998.50428417997
1.39,0.684711257237675,1998.1375829899
1.395,0.78179669619451,1998.5039402633
1.4,0.828161049726765,1999.35639171784
1.405,0.815759768289394,2000.31850788013
1.41,0.758230354666104,2001.03554074179
1.415,0.682739689806259,2001.29424911376
1.42,0.618411569892906,2001.07467806425
1.425,0.585895831609873,2000.52660479102
1.43,0.591525379576051,1999.8906985983
1.435,0.627369936934652,1999.40050514268
1.44,0.67623942562573,1999.20234590327
1.445,0.71911838246032,1999.31815631075
1.45,0.742064265844585,1999.65741948326
1.455,0.74025604271201,2000.06631619487
1.46,0.718234363599954,2000.39114488613
1.465,0.686849489004729,2000.53171796012
1.47,0.658496329934704,2000.46775031606
1.475,0.642562730101102,2000.25331886119
1.48,0.642639713061119,1999.98634595039
1.485,0.656186065338247,1999.76764731545
1.49,0.676377423956108,1999.66542334294
1.495,0.695153132022968,1999.69668022568
1.5,0.706213110953245,1999.82937370506
1.505,0.706930830956721,2000.00126724737
1.51,0.698688045182107,2000.14631723117
1.515,0.685763423136696,2000.21822773875
1.52,0.673389116151667,2000.20343227448
1.525,0.665781854766136,2000.12065430817
1.53,0.664837030239615,2000.0093125257
1.535,0.669835344388267,1999.91255777714
1.54,0.678104575080377,1999.8616837176
1.545,0.686256027940301,1999.86711408239
1.55,0.691475367637473,1999.91806412624
1.555,0.692410540777689,1999.98962813527
1.56,0.689411564184936,2000.05365994135
1.565,0.684140871984689,2000.08906685927
1.57,0.678788781655515,2000.08803095101
1.575,0.675228978130706,2000.05663617941
1.58,0.674417035887316,2000.01056422318
1.585,0.676202801828232,1999.96813163254
1.59,0.679556696905137,1999.94350738976
1.595,0.683066096495587,1999.94244021411
1.6,0.685486710893508,1999.96158574295
1.605,0.686148632087909,1999.99110066836
1.61,0.685098777506105,2000.0190876502
1.615,0.682971718273894,2000.03605442824
1.62,0.680676561680062,2000.03783479234
1.625,0.679037698124128,2000.0261981858
1.63,0.678521562308838,2000.00729995274
1.635,0.679130850534548,1999.98885095451
1.64,0.680476600790941,1999.9771921042
1.645,0.681975074105319,1999.97530575624
1.65,0.683081346054283,1999.98230773326
1.655,0.683472625965371,1999.994363446
1.66,0.683125492766339,2000.00648541333
1.665,0.682276901261133,2000.01444853993
1.67,0.681300814549455,2000.01613880993
1.675,0.680556633114419,2000.01195576464
1.68,0.680266551193657,2000.00427783499
1.685,0.680459919898683,1999.99632394698
1.69,0.680993407621026,1999.99090219265
1.695,0.681628015092863,1999.98949834216
1.7,0.682127220860245,1999.99196754517
1.705,0.682338812267568,1999.99684142113
1.71,0.682234524127887,2000.00204689204
1.715,0.681900348882145,2000.00572204351
1.72,0.681488653516895,2000.00683012236
1.725,0.681154762205662,2000.00539001294
1.73,0.681002496075075,2000.00230345834
1.735,0.681056191570662,1999.99890258174
1.74,0.681264755478442,1999.99641904016
1.745,0.681531302767627,1999.99557168546
1.75,0.681754046334591,1999.99639741311
1.755,0.681862452694508,1999.99834570986
1.76,0.681836840351638,2000.00056251346
1.765,0.681707214917151,2000.0022348999
1.77,0.681535015114767,2000.00286719877
1.775,0.681386805933611,2000.00240334849
1.78,0.681310331797793,2000.00117716734
1.785,0.681320882702011,1999.99973492213
1.79,0.681401089009363,1999.9986119811
1.795,0.681512101887724,1999.99814842176
1.8,0.681610480095657,1999.9984015596
1.805,0.681664014364991,1999.9991705447
1.81,0.681661155692867,2000.00010683054
1.815,0.681611777096355,2000.00085859258
1.82,0.681540368580825,2000.00119354753
1.825,0.681475222324559,2000.00106087899
1.83,0.681437998933996,2000.00058033027
1.835,0.681437241808189,1999.99997372361
1.84,0.681467472553171,1999.99947177657
1.845,0.681513303160993,1999.99923249796
1.85,0.681556345559215,1999.99929770793
1.855,0.681582076144095,1999.99959679421
1.86,0.681584276096125,1999.99998896128
1.865,0.681565885606035,2000.00032322495
1.87,0.681536539693403,2000.00049250254
1.875,0.681508164717602,2000.00046392521
1.88,0.681490471694432,2000.00027857894
1.885,0.681487929304838,2000.00002557775
1.89,0.681499035877844,1999.99980352321
1.895,0.68151778144849,1999.9996847342
1.9,0.681536446813096,1999.99969424522
1.905,0.681548556045148,1999.99980854871
1.91,0.681550931939535,1999.99997140988
1.915,0.681544281103909,2000.0001185683
1.92,0.681532336813361,2000.00020134014
1.925,0.681520084675496,2000.00020108933
1.93,0.68151183232393,2000.00013097495
1.935,0.681509818721293,2000.00002637053
1.94,0.681513761552431,1999.99992906967
1.945,0.681521352342688,1999.99987174662
1.95,0.681529377964112,1999.99986803373
1.955,0.68153498004033,1999.99991078067
1.96,0.681536592736127,1999.99997781228
1.965,0.681534283570096,2000.00004200297
1.97,0.681529472770203,2000.00008148566
1.975,0.681524226580399,2000.00008642541
1.98,0.681520437264827,2000.00006054385
1.985,0.681519192701531,2000.00001769089
1.99,0.68152052485933,1999.99997543547
1.995,0.681523564938805,1999.99994837257
2,0.681526987216056,1999.99994351786
2.005,0.681529541842015,1999.99995906225
2.01,0.681530477375674,1999.99998639023
2.015,0.681529723529296,2000.00001414655
2.02,0.68152780835426,2000.00003261494
2.025,0.681525580467467,2000.0000368377
2.03,0.681523863576787,2000.00002758988
2.035,0.68152317406098,2000.00001020721
2.04,0.681523589852415,1999.99999201319
2.045,0.681524792379491,1999.99997946028
2.05,0.681526239740419,1999.99997602399
2.055,0.681527390245894,1999.99998146344
2.06,0.681527890690835,1999.99999249024
2.065,0.681527669460399,2000.00000439146
2.07,0.681526917088565,2000.00001289224
2.075,0.681525978748037,2000.00001557289
2.08,0.681525209911193,2000.00001241794
2.085,0.681524851157037,2000.00000544295
2.09,0.68152496262977,1999.99999767407
2.095,0.681525431540872,1999.99999193697
2.1,0.681526038605768,1999.9999899061
2.105,0.681526551040569,1999.99999170389
2.11,0.681526805609346,1999.99999610257
2.115,0.68152675441874,2000.00000116352
2.12,0.681526463406019,2000.00000502314
2.125,0.681526071494952,2000.0000065289
2.13,0.681525730810588,2000.00000552796
2.135,0.681525551717859,2000.00000276296
2.14,0.681525571031267,1999.99999947283
2.145,0.681525750797689,1999.999996884
2.15,0.681526003262174,1999.99999578599
2.155,0.681526229215159,1999.99999632576
2.16,0.681526354283834,1999.9999980578
2.165,0.681526350875501,2000.00000019229
2.17,0.681526240403796,2000.00000192386
2.175,0.681526078128806,2000.00000271401
2.18,0.681525928617947,2000.00000243629
2.185,0.681525841835332,2000.00000135538
2.19,0.681525838072212,1999.9999999735
2.195,0.681525905565222,1999.99999881841
2.2,0.681526009632712,1999.99999825594
2.205,0.681526108339424,1999.99999838831
2.21,0.681526168216365,1999.99999906011
2.215,0.681526174562639,1999.99999995286
2.22,0.681526133600583,2000.00000072143
2.225,0.681526067018448,2000.0000011182
2.23,0.681526001995787,2000.00000106379
2.235,0.681525960890598,2000.00000064814
2.24,0.681525954226282,2000.00000007262
2.245,0.681525978896756,1999.99999956248
2.25,0.681526021392216,1999.99999928475
2.255,0.681526064133549,1999.99999929939
2.26,0.681526092224042,1999.99999955528
2.265,0.681526098205591,1999.99999992547
2.27,0.681526083479841,2000.00000026328
2.275,0.681526056426248,2000.00000045638
2.28,0.681526028390507,2000.00000046043
2.285,0.681526009273149,2000.00000030378
2.29,0.68152600431564,2000.00000006619
2.295,0.681526013011853,1999.99999984301
2.3,0.681526030188923,1999.99999970953
2.305,0.681526048540322,1999.99999969805
2.31,0.681526061501812,1999.99999979334
2.315,0.68152606541617,1999.99999994547
2.32,0.681526060347222,2000.0000000926
2.325,0.681526049471525,2000.00000018437
2.33,0.681526037484031,2000.00000019761
2.335,0.681526028726843,2000.00000014006
2.34,0.681526025735676,2000.00000004289
2.345,0.681526028642442,1999.99999994611
2.35,0.681526035508032,1999.9999998833
2.355,0.681526043322464,1999.99999987095
2.36,0.681526049219924,1999.9999999054
2.365,0.681526051451965,1999.99999996732
2.37,0.681526049819926,2000.00000003085
2.375,0.681526045499484,2000.00000007365
2.38,0.681526040415975,2000.00000008411
2.385,0.681526036456576,2000.00000006368
2.39,0.681526034820751,2000.00000002434
2.395,0.681526035711253,1999.99999998272
2.4,0.681526038420759,1999.99999995367
2.405,0.681526041721013,1999.9999999453
2.41,0.681526044371697,1999.99999995726
2.415,0.681526045553581,1999.9999999822
2.42,0.681526045087102,2000.0000000094
2.425,0.681526043393957,2000.00000002905
2.43,0.681526041255873,2000.00000003551
